[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/ac-predator/ac_999
[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac_bin-prey/ac_999


[*] ROUND #0, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 146.0}
> step #100, info: {'kill': 201.0}

[INFO] {'predator': {'mean_reward': 67.0}, 'prey': {'mean_reward': -421.4726935065952}}


[*] ROUND #1, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 46.0}
> step #100, info: {'kill': 129.0}

[INFO] {'predator': {'mean_reward': 43.0}, 'prey': {'mean_reward': -491.3221300899139}}


[*] ROUND #2, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 108.0}
> step #100, info: {'kill': 108.0}

[INFO] {'predator': {'mean_reward': 36.0}, 'prey': {'mean_reward': -470.93749547178487}}


[*] ROUND #3, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 316.0}
> step #100, info: {'kill': 598.0}

[INFO] {'predator': {'mean_reward': 199.33333333333334}, 'prey': {'mean_reward': -1013.9329670203897}}


[*] ROUND #4, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 326.0}
> step #100, info: {'kill': 682.0}

[INFO] {'predator': {'mean_reward': 227.33333333333334}, 'prey': {'mean_reward': -682.0}}


[*] ROUND #5, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 148.0}
> step #100, info: {'kill': 390.0}

[INFO] {'predator': {'mean_reward': 130.0}, 'prey': {'mean_reward': -401.0051564405168}}


[*] ROUND #6, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 205.0}
> step #100, info: {'kill': 304.0}

[INFO] {'predator': {'mean_reward': 101.33333333333333}, 'prey': {'mean_reward': -344.86635219820425}}


[*] ROUND #7, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 216.0}
> step #100, info: {'kill': 462.0}

[INFO] {'predator': {'mean_reward': 154.0}, 'prey': {'mean_reward': -488.5367993080871}}


[*] ROUND #8, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 187.0}
> step #100, info: {'kill': 472.0}

[INFO] {'predator': {'mean_reward': 157.33333333333334}, 'prey': {'mean_reward': -477.6447141311147}}


[*] ROUND #9, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 150.0}
> step #100, info: {'kill': 344.0}

[INFO] {'predator': {'mean_reward': 114.66666666666667}, 'prey': {'mean_reward': -370.4492021141764}}


[*] ROUND #10, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 137.0}
> step #100, info: {'kill': 188.0}

[INFO] {'predator': {'mean_reward': 62.666666666666664}, 'prey': {'mean_reward': -505.449258093942}}


[*] ROUND #11, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 159.0}
> step #100, info: {'kill': 345.0}

[INFO] {'predator': {'mean_reward': 115.0}, 'prey': {'mean_reward': -382.09415585008924}}


[*] ROUND #12, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 76.0}
> step #100, info: {'kill': 132.0}

[INFO] {'predator': {'mean_reward': 44.0}, 'prey': {'mean_reward': -688.8733090334529}}


[*] ROUND #13, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 166.0}
> step #100, info: {'kill': 315.0}

[INFO] {'predator': {'mean_reward': 105.0}, 'prey': {'mean_reward': -377.2918987602626}}


[*] ROUND #14, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 286.0}
> step #100, info: {'kill': 582.0}

[INFO] {'predator': {'mean_reward': 194.0}, 'prey': {'mean_reward': -606.1979539707198}}


[*] ROUND #15, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 167.0}
> step #100, info: {'kill': 302.0}

[INFO] {'predator': {'mean_reward': 100.66666666666667}, 'prey': {'mean_reward': -426.1989450147471}}


[*] ROUND #16, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 272.0}
> step #100, info: {'kill': 607.0}

[INFO] {'predator': {'mean_reward': 202.33333333333334}, 'prey': {'mean_reward': -608.0143684846696}}


[*] ROUND #17, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 93.0}
> step #100, info: {'kill': 127.0}

[INFO] {'predator': {'mean_reward': 42.333333333333336}, 'prey': {'mean_reward': -185.11430964470424}}


[*] ROUND #18, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 139.0}
> step #100, info: {'kill': 226.0}

[INFO] {'predator': {'mean_reward': 75.33333333333333}, 'prey': {'mean_reward': -333.1752787698309}}


[*] ROUND #19, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 105.0}
> step #100, info: {'kill': 228.0}

[INFO] {'predator': {'mean_reward': 76.0}, 'prey': {'mean_reward': -303.33992273691}}


[*] ROUND #20, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 131.0}
> step #100, info: {'kill': 323.0}

[INFO] {'predator': {'mean_reward': 107.66666666666667}, 'prey': {'mean_reward': -336.94372671644203}}


[*] ROUND #21, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 85.0}
> step #100, info: {'kill': 132.0}

[INFO] {'predator': {'mean_reward': 44.0}, 'prey': {'mean_reward': -143.80075767163217}}


[*] ROUND #22, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 221.0}
> step #100, info: {'kill': 450.0}

[INFO] {'predator': {'mean_reward': 150.0}, 'prey': {'mean_reward': -486.87136356358315}}


[*] ROUND #23, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 230.0}
> step #100, info: {'kill': 640.0}

[INFO] {'predator': {'mean_reward': 213.33333333333334}, 'prey': {'mean_reward': -642.5135576235677}}


[*] ROUND #24, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 144.0}
> step #100, info: {'kill': 256.0}

[INFO] {'predator': {'mean_reward': 85.33333333333333}, 'prey': {'mean_reward': -329.55947954285136}}


[*] ROUND #25, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 126.0}
> step #100, info: {'kill': 222.0}

[INFO] {'predator': {'mean_reward': 74.0}, 'prey': {'mean_reward': -584.2791489665289}}


[*] ROUND #26, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 262.0}
> step #100, info: {'kill': 546.0}

[INFO] {'predator': {'mean_reward': 182.0}, 'prey': {'mean_reward': -564.7350158938902}}


[*] ROUND #27, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 135.0}
> step #100, info: {'kill': 226.0}

[INFO] {'predator': {'mean_reward': 75.33333333333333}, 'prey': {'mean_reward': -231.3908331611327}}


[*] ROUND #28, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 115.0}
> step #100, info: {'kill': 179.0}

[INFO] {'predator': {'mean_reward': 59.666666666666664}, 'prey': {'mean_reward': -343.56516474246575}}


[*] ROUND #29, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 137.0}
> step #100, info: {'kill': 169.0}

[INFO] {'predator': {'mean_reward': 56.333333333333336}, 'prey': {'mean_reward': -214.8947787469633}}


[*] ROUND #30, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 245.0}
> step #100, info: {'kill': 461.0}

[INFO] {'predator': {'mean_reward': 153.66666666666666}, 'prey': {'mean_reward': -542.3755315742942}}


[*] ROUND #31, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 97.0}
> step #100, info: {'kill': 169.0}

[INFO] {'predator': {'mean_reward': 56.333333333333336}, 'prey': {'mean_reward': -452.29425532631603}}


[*] ROUND #32, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 260.0}
> step #100, info: {'kill': 475.0}

[INFO] {'predator': {'mean_reward': 158.33333333333334}, 'prey': {'mean_reward': -751.8884869615066}}


[*] ROUND #33, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 148.0}
> step #100, info: {'kill': 323.0}

[INFO] {'predator': {'mean_reward': 107.66666666666667}, 'prey': {'mean_reward': -352.97909544973425}}


[*] ROUND #34, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 332.0}
> step #100, info: {'kill': 676.0}

[INFO] {'predator': {'mean_reward': 225.33333333333334}, 'prey': {'mean_reward': -687.9279026718522}}


[*] ROUND #35, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 311.0}
> step #100, info: {'kill': 647.0}

[INFO] {'predator': {'mean_reward': 215.66666666666666}, 'prey': {'mean_reward': -647.7938088272247}}


[*] ROUND #36, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 120.0}
> step #100, info: {'kill': 164.0}

[INFO] {'predator': {'mean_reward': 54.666666666666664}, 'prey': {'mean_reward': -514.9077766059519}}


[*] ROUND #37, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 79.0}
> step #100, info: {'kill': 100.0}

[INFO] {'predator': {'mean_reward': 33.333333333333336}, 'prey': {'mean_reward': -624.7201189393211}}


[*] ROUND #38, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 249.0}
> step #100, info: {'kill': 366.0}

[INFO] {'predator': {'mean_reward': 122.0}, 'prey': {'mean_reward': -432.3718445905338}}


[*] ROUND #39, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 93.0}
> step #100, info: {'kill': 157.0}

[INFO] {'predator': {'mean_reward': 52.333333333333336}, 'prey': {'mean_reward': -242.7093967941165}}


[*] ROUND #40, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 94.0}
> step #100, info: {'kill': 197.0}

[INFO] {'predator': {'mean_reward': 65.66666666666667}, 'prey': {'mean_reward': -345.18264443952353}}


[*] ROUND #41, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 164.0}
> step #100, info: {'kill': 352.0}

[INFO] {'predator': {'mean_reward': 117.33333333333333}, 'prey': {'mean_reward': -438.2263666258499}}


[*] ROUND #42, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 163.0}
> step #100, info: {'kill': 312.0}

[INFO] {'predator': {'mean_reward': 104.0}, 'prey': {'mean_reward': -313.33342545113254}}


[*] ROUND #43, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 116.0}
> step #100, info: {'kill': 180.0}

[INFO] {'predator': {'mean_reward': 60.0}, 'prey': {'mean_reward': -529.1053041076032}}


[*] ROUND #44, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 185.0}
> step #100, info: {'kill': 340.0}

[INFO] {'predator': {'mean_reward': 113.33333333333333}, 'prey': {'mean_reward': -361.64672003470514}}


[*] ROUND #45, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 182.0}
> step #100, info: {'kill': 377.0}

[INFO] {'predator': {'mean_reward': 125.66666666666667}, 'prey': {'mean_reward': -433.0220250741207}}


[*] ROUND #46, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 253.0}
> step #100, info: {'kill': 495.0}

[INFO] {'predator': {'mean_reward': 165.0}, 'prey': {'mean_reward': -528.7828787073479}}


[*] ROUND #47, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 204.0}
> step #100, info: {'kill': 518.0}

[INFO] {'predator': {'mean_reward': 172.66666666666666}, 'prey': {'mean_reward': -526.96851698053}}


[*] ROUND #48, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 192.0}
> step #100, info: {'kill': 285.0}

[INFO] {'predator': {'mean_reward': 95.0}, 'prey': {'mean_reward': -363.6092304539942}}


[*] ROUND #49, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 115.0}
> step #100, info: {'kill': 190.0}

[INFO] {'predator': {'mean_reward': 63.333333333333336}, 'prey': {'mean_reward': -343.44966308494975}}


[*] ROUND #50, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 248.0}
> step #100, info: {'kill': 558.0}

[INFO] {'predator': {'mean_reward': 186.0}, 'prey': {'mean_reward': -567.9109189938041}}


[*] ROUND #51, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 92.0}
> step #100, info: {'kill': 175.0}

[INFO] {'predator': {'mean_reward': 58.333333333333336}, 'prey': {'mean_reward': -460.23338076771427}}


[*] ROUND #52, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 223.0}
> step #100, info: {'kill': 569.0}

[INFO] {'predator': {'mean_reward': 189.66666666666666}, 'prey': {'mean_reward': -644.2284130728153}}


[*] ROUND #53, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 280.0}
> step #100, info: {'kill': 550.0}

[INFO] {'predator': {'mean_reward': 183.33333333333334}, 'prey': {'mean_reward': -613.4958655401923}}


[*] ROUND #54, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 43.0}
> step #100, info: {'kill': 83.0}

[INFO] {'predator': {'mean_reward': 27.666666666666668}, 'prey': {'mean_reward': -272.93151137161533}}


[*] ROUND #55, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 250.0}
> step #100, info: {'kill': 462.0}

[INFO] {'predator': {'mean_reward': 154.0}, 'prey': {'mean_reward': -471.3822146611625}}


[*] ROUND #56, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 316.0}
> step #100, info: {'kill': 825.0}

[INFO] {'predator': {'mean_reward': 275.0}, 'prey': {'mean_reward': -904.7924788576809}}


[*] ROUND #57, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 183.0}
> step #100, info: {'kill': 232.0}

[INFO] {'predator': {'mean_reward': 77.33333333333333}, 'prey': {'mean_reward': -265.5080931488986}}


[*] ROUND #58, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 69.0}
> step #100, info: {'kill': 147.0}

[INFO] {'predator': {'mean_reward': 49.0}, 'prey': {'mean_reward': -212.46278112058226}}


[*] ROUND #59, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 67.0}
> step #100, info: {'kill': 122.0}

[INFO] {'predator': {'mean_reward': 40.666666666666664}, 'prey': {'mean_reward': -253.87199665785207}}


[*] ROUND #60, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 125.0}
> step #100, info: {'kill': 205.0}

[INFO] {'predator': {'mean_reward': 68.33333333333333}, 'prey': {'mean_reward': -611.0011200181175}}


[*] ROUND #61, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 78.0}
> step #100, info: {'kill': 101.0}

[INFO] {'predator': {'mean_reward': 33.666666666666664}, 'prey': {'mean_reward': -169.68874316897046}}


[*] ROUND #62, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 177.0}
> step #100, info: {'kill': 401.0}

[INFO] {'predator': {'mean_reward': 133.66666666666666}, 'prey': {'mean_reward': -408.6126901012659}}


[*] ROUND #63, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 167.0}
> step #100, info: {'kill': 293.0}

[INFO] {'predator': {'mean_reward': 97.66666666666667}, 'prey': {'mean_reward': -515.6187341852622}}


[*] ROUND #64, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 167.0}
> step #100, info: {'kill': 433.0}

[INFO] {'predator': {'mean_reward': 144.33333333333334}, 'prey': {'mean_reward': -457.13951281551147}}


[*] ROUND #65, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 151.0}
> step #100, info: {'kill': 334.0}

[INFO] {'predator': {'mean_reward': 111.33333333333333}, 'prey': {'mean_reward': -409.65634317034926}}


[*] ROUND #66, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 287.0}
> step #100, info: {'kill': 604.0}

[INFO] {'predator': {'mean_reward': 201.33333333333334}, 'prey': {'mean_reward': -621.5105210187683}}


[*] ROUND #67, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 205.0}
> step #100, info: {'kill': 369.0}

[INFO] {'predator': {'mean_reward': 123.0}, 'prey': {'mean_reward': -377.1530466802989}}


[*] ROUND #68, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 92.0}
> step #100, info: {'kill': 112.0}

[INFO] {'predator': {'mean_reward': 37.333333333333336}, 'prey': {'mean_reward': -215.21490006605495}}


[*] ROUND #69, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 134.0}
> step #100, info: {'kill': 298.0}

[INFO] {'predator': {'mean_reward': 99.33333333333333}, 'prey': {'mean_reward': -758.6951180750758}}


[*] ROUND #70, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 245.0}
> step #100, info: {'kill': 403.0}

[INFO] {'predator': {'mean_reward': 134.33333333333334}, 'prey': {'mean_reward': -450.4139049529534}}


[*] ROUND #71, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 296.0}
> step #100, info: {'kill': 689.0}

[INFO] {'predator': {'mean_reward': 229.66666666666666}, 'prey': {'mean_reward': -689.0605067506089}}


[*] ROUND #72, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 224.0}
> step #100, info: {'kill': 607.0}

[INFO] {'predator': {'mean_reward': 202.33333333333334}, 'prey': {'mean_reward': -615.4696404642783}}


[*] ROUND #73, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 173.0}
> step #100, info: {'kill': 217.0}

[INFO] {'predator': {'mean_reward': 72.33333333333333}, 'prey': {'mean_reward': -484.4386436523816}}


[*] ROUND #74, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 248.0}
> step #100, info: {'kill': 416.0}

[INFO] {'predator': {'mean_reward': 138.66666666666666}, 'prey': {'mean_reward': -470.78793940924226}}


[*] ROUND #75, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 115.0}
> step #100, info: {'kill': 190.0}

[INFO] {'predator': {'mean_reward': 63.333333333333336}, 'prey': {'mean_reward': -201.8966772171057}}


[*] ROUND #76, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 204.0}
> step #100, info: {'kill': 492.0}

[INFO] {'predator': {'mean_reward': 164.0}, 'prey': {'mean_reward': -498.13171624983113}}


[*] ROUND #77, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 171.0}
> step #100, info: {'kill': 324.0}

